farm_id,lat,lon,crop_type,country_iso2
osm_way_1243465397,-2.093546920441049,101.4118764409168,Oil Palm,ID
osm_way_1243601161,-2.1869198811526487,101.6286840008953,Oil Palm,ID
osm_way_1243601162,-2.181591550805061,101.63031766375131,Oil Palm,ID
osm_way_1243601163,-2.1765370506839856,101.63282981381136,Oil Palm,ID
osm_way_1243601169,-2.184288003594505,101.63387463938894,Oil Palm,ID
osm_way_1243601170,-2.186090360278145,101.63224992006948,Oil Palm,ID
osm_way_1243601171,-2.177869521842747,101.62945265251844,Oil Palm,ID
osm_way_1251526826,-2.198955626526152,101.65341965356232,Oil Palm,ID
osm_way_1251526827,-2.200153481497429,101.65372178894808,Oil Palm,ID
osm_way_1251526828,-2.197987492290997,101.6530364962806,Oil Palm,ID
osm_way_1251526829,-2.1962941165008547,101.65249405196832,Oil Palm,ID
osm_way_1262656776,-1.8183197131209123,101.27648833756412,Oil Palm,ID
osm_way_1262656777,-1.8190859530396264,101.2771904030838,Oil Palm,ID
osm_way_1262664093,-1.813851260035876,101.28145066674672,Oil Palm,ID
osm_way_1262664094,-1.8137131409507847,101.28205502529876,Oil Palm,ID
osm_way_1262664095,-1.8157816266006568,101.27864800527472,Oil Palm,ID
osm_way_1262664096,-1.8155688451238887,101.2793869035106,Oil Palm,ID
osm_way_1262664097,-1.8152207761349743,101.2787261584211,Oil Palm,ID
osm_way_1262664098,-1.81735123955148,101.2804539835248,Oil Palm,ID
osm_way_1262664099,-1.8167884083044832,101.2788342974088,Oil Palm,ID
osm_way_1262664100,-1.8171462465271533,101.27927063819274,Oil Palm,ID
osm_way_1262664101,-1.817504413938434,101.27864990948468,Oil Palm,ID
osm_way_1262664102,-1.8178929353578377,101.27828986985772,Oil Palm,ID
osm_way_1262664103,-1.8178951417547424,101.2785448914569,Oil Palm,ID
osm_way_1262667644,-2.198298628186236,101.55863458454134,Oil Palm,ID
osm_way_1262667645,-2.1995552401739777,101.55831967663843,Oil Palm,ID
osm_way_1262667646,-2.198350046200082,101.55795432179607,Oil Palm,ID
osm_way_1262668043,-1.8206304661017296,101.28063804277248,Oil Palm,ID
osm_way_1262668044,-1.819264820643932,101.28044395342882,Oil Palm,ID
osm_way_1262668045,-1.8191342523605256,101.28111771697392,Oil Palm,ID
osm_way_1262668046,-1.8189411763804588,101.2813969805479,Oil Palm,ID
osm_way_1262668047,-1.8167997919720555,101.2817032474888,Oil Palm,ID
osm_way_1262668048,-1.81754097114299,101.28193445770732,Oil Palm,ID
osm_way_1262668049,-1.817490859148721,101.28263248665458,Oil Palm,ID
osm_way_1262668050,-1.8149536208735428,101.2824009841914,Oil Palm,ID
osm_way_1262668051,-1.8147542729424044,101.28229243394146,Oil Palm,ID
osm_way_1262668052,-1.813721416029608,101.27899574761116,Oil Palm,ID
osm_way_1262668053,-1.8142654779753948,101.27922225550958,Oil Palm,ID
osm_way_1274603919,-2.0623795893605523,101.48404685379435,Oil Palm,ID
osm_way_1274603920,-2.058027418341837,101.48551608769708,Oil Palm,ID
osm_way_1274603922,-2.0606554333486167,101.48807495759918,Oil Palm,ID
osm_way_1274603926,-2.056601157853024,101.4830010420278,Oil Palm,ID
osm_way_1280734043,-2.066762751031705,101.4729506744114,Oil Palm,ID
osm_way_1280952814,-1.7172952028182829,101.3404441911039,Oil Palm,ID
osm_way_1280955338,-1.7144686758466303,101.3425121564507,Oil Palm,ID
osm_way_1280956050,-1.7151421026788156,101.34239100944072,Oil Palm,ID
osm_way_1290973807,-1.7416608595885306,101.3702662995686,Oil Palm,ID
osm_way_1317844383,-2.241414859922211,101.54386194977172,Oil Palm,ID
osm_way_1322910501,-2.1794879060853365,101.61317244964717,Oil Palm,ID
osm_way_1322918568,-2.186800713164065,101.5896438619081,Oil Palm,ID
osm_way_1323001553,-1.7725143533761794,101.29927226904748,Oil Palm,ID
osm_way_1323001554,-1.772341309502561,101.3001535733113,Oil Palm,ID
osm_way_1327624936,-1.7547581012724516,101.2307988019,Oil Palm,ID
osm_way_1327624946,-1.7560603453542505,101.23096655082531,Oil Palm,ID
osm_way_1327624947,-1.756232354104781,101.2309579899328,Oil Palm,ID
osm_relation_4203659,0.5664784181637016,101.43863061238908,Oil Palm,ID
osm_relation_18817339,0.4540778286719786,101.43103938513433,Oil Palm,ID
osm_way_287837481,0.479227712637674,101.38234537574878,Oil Palm,ID
osm_way_313276788,0.5681714573021028,101.43822674217635,Oil Palm,ID
osm_way_313280033,0.5644516520825168,101.43711418275078,Oil Palm,ID
osm_way_313280449,0.5659053821686717,101.4354543316182,Oil Palm,ID
osm_way_314093286,0.486517840841803,101.47084850114383,Oil Palm,ID
osm_way_327530278,0.4792325126376741,101.38250217574875,Oil Palm,ID
osm_way_327530279,0.4792554126376713,101.38296097574882,Oil Palm,ID
osm_way_327530280,0.4789103126376741,101.38298477574877,Oil Palm,ID
osm_way_327530281,0.4792585126376741,101.38311117574877,Oil Palm,ID
osm_way_327530282,0.478897812637674,101.38281177574876,Oil Palm,ID
osm_way_327530283,0.478915412637674,101.38312917574878,Oil Palm,ID
osm_way_327530284,0.4788844126376741,101.38251417574878,Oil Palm,ID
osm_way_327530285,0.479252312637674,101.38280937574878,Oil Palm,ID
osm_way_327530286,0.479244912637674,101.38265067574876,Oil Palm,ID
osm_way_327530288,0.4788928126376739,101.38266747574878,Oil Palm,ID
osm_way_327530289,0.478879412637674,101.3823697757488,Oil Palm,ID
osm_way_466257521,0.5525409741349142,101.42471306185318,Oil Palm,ID
osm_way_466257522,0.5690182371563657,101.37406757588144,Oil Palm,ID
osm_way_466257527,0.5486588556499962,101.40676196370336,Oil Palm,ID
osm_way_466257530,0.5491041368693002,101.4041672921904,Oil Palm,ID
osm_way_466257534,0.5546584161705567,101.39599840157372,Oil Palm,ID
osm_way_466257537,0.5525529806899925,101.39518570506829,Oil Palm,ID
osm_way_466257541,0.5552778151786822,101.40051612537252,Oil Palm,ID
osm_way_466257550,0.5069302755440335,101.3761696610481,Oil Palm,ID
osm_way_466257551,0.503796358305117,101.38352217422106,Oil Palm,ID
osm_way_466257553,0.4968851745839721,101.38874237658756,Oil Palm,ID
osm_way_466257555,0.4924147630415577,101.39637492187828,Oil Palm,ID
osm_way_466257556,0.4868743499999985,101.38362735,Oil Palm,ID
osm_way_1114723693,0.6337224135297266,101.39205104940665,Oil Palm,ID
osm_way_1114723694,0.6339502805382705,101.39283236908896,Oil Palm,ID
osm_way_1118591188,0.4813713158536505,101.42651489693388,Oil Palm,ID
osm_way_1251979517,0.4445452041548693,101.43661520100262,Oil Palm,ID
osm_way_1251979518,0.4472493674976138,101.43748523379284,Oil Palm,ID
osm_way_1363008902,0.4448569330405007,101.4317451000263,Oil Palm,ID
osm_way_1363047602,0.4435194508167925,101.43233398176991,Oil Palm,ID
osm_way_1363047603,0.4433291277281518,101.43261786224755,Oil Palm,ID
osm_way_1363047604,0.4433839161299911,101.43279654831817,Oil Palm,ID
osm_way_1363047605,0.4431829223990329,101.43238742271086,Oil Palm,ID
osm_way_1363316130,0.4370726382463433,101.42977692074976,Oil Palm,ID
osm_way_1363316210,0.4410099171641782,101.43535623544317,Oil Palm,ID
osm_way_1363316212,0.4412802613614404,101.43639214107895,Oil Palm,ID
osm_way_1363316213,0.4417042965244036,101.43672117268274,Oil Palm,ID
osm_way_1363316217,0.439021479069265,101.43574007792526,Oil Palm,ID
osm_way_1363316224,0.439252373374656,101.43703468577698,Oil Palm,ID
osm_way_1363316226,0.4390200797915284,101.43869154907988,Oil Palm,ID
osm_way_1363316228,0.4341989869240908,101.43764794586188,Oil Palm,ID
osm_way_1363316230,0.4353654237326686,101.4397519238681,Oil Palm,ID
osm_way_1363316231,0.4358964644386532,101.43899891134828,Oil Palm,ID
osm_way_1363316235,0.4359073299721189,101.44143703103266,Oil Palm,ID
osm_way_1423911886,0.4278714682464669,101.4240592479026,Oil Palm,ID
osm_way_1423911889,0.4293374347782641,101.4232083145084,Oil Palm,ID
osm_way_1426631863,0.4316503768843467,101.41285518427117,Oil Palm,ID
osm_way_1426631865,0.4308809501846717,101.41157182532362,Oil Palm,ID
osm_way_1426631888,0.4282459058990733,101.42006295496958,Oil Palm,ID
osm_way_1426631889,0.4278696535764616,101.42017550107316,Oil Palm,ID
osm_way_1426631890,0.4275207173395253,101.41963333747194,Oil Palm,ID
osm_way_1426631897,0.4266365433788495,101.42099025240736,Oil Palm,ID
osm_way_1428277088,0.4323106950950648,101.4171561808132,Oil Palm,ID
osm_way_1452277701,0.4822558032416005,101.37993694924312,Oil Palm,ID
osm_way_1276432617,6.090990775038373,-5.935570492263431,Cocoa,CI
osm_way_1271758762,6.114337772698679,-5.993966847895777,Cocoa,CI
osm_way_492067624,6.112662384839994,-5.950169964957822,Cocoa,CI
osm_way_1271155150,6.1106372859295375,-5.995981470341635,Cocoa,CI
osm_way_492107044,6.122423000364531,-5.957111863094518,Cocoa,CI
osm_way_492217968,6.13523997859511,-5.963112319133412,Cocoa,CI
osm_way_1017430762,-14.83556187787108,-39.065744840679415,Cocoa,BR
osm_way_492217978,6.132539459287592,-5.958486563482122,Cocoa,CI
osm_way_1017220860,-14.75105589614572,-39.12053118119766,Cocoa,BR
osm_way_492218013,6.122923860414944,-5.969159296998383,Cocoa,CI
osm_way_1017368246,-14.82470931824644,-39.231852981076685,Cocoa,BR
osm_way_492283519,6.144047419328063,-5.969072927163166,Cocoa,CI
osm_way_1017244488,-14.72311739251932,-39.09798720268992,Cocoa,BR
osm_way_1271155630,6.110878429867179,-5.996061799456133,Cocoa,CI
osm_way_351531691,6.138871759283266,-5.948435292639599,Cocoa,CI
osm_way_491839034,6.151351049692118,-5.946603782471209,Cocoa,CI
osm_way_491888097,6.148499664049574,-5.934531727978834,Cocoa,CI
osm_way_492520302,6.148354384640361,-5.960010508376381,Cocoa,CI
osm_way_491889237,6.146728513454561,-5.952826358909594,Cocoa,CI
osm_way_1271761463,6.113841736953888,-5.99467842175059,Cocoa,CI
osm_way_491889238,6.119770233983132,-5.946744171918046,Cocoa,CI
osm_way_491894034,6.117773897366037,-5.925822951566993,Cocoa,CI
osm_way_491896967,6.113474972261215,-5.936894134678621,Cocoa,CI
osm_way_492065096,6.131537187680527,-5.93632135576533,Cocoa,CI
osm_way_1270841121,6.111614292703446,-5.998079765726582,Cocoa,CI
osm_way_492065100,6.131350875565268,-5.928696035712703,Cocoa,CI
osm_way_1017430763,-14.835060889347735,-39.07044889154685,Cocoa,BR
osm_way_492065101,6.127329446039182,-5.934703883052724,Cocoa,CI
osm_way_492065122,6.121936343239744,-5.929590964090262,Cocoa,CI
osm_relation_10847189,4.288203456654228,14.4096685719129,Cocoa,CM
osm_relation_10847321,4.571501514827575,14.3228412994666,Cocoa,CM
osm_relation_10866202,5.198022242089983,14.555150663963074,Cocoa,GH
osm_relation_11728368,5.8000748423289314,14.500803404924708,Cocoa,GH
osm_relation_10866202,5.198022242089983,14.555150663963074,Cocoa,GH
osm_relation_10866202,5.198022242089983,14.555150663963074,Cocoa,GH
osm_relation_10866660,5.177430804074459,14.657343427463418,Cocoa,GH
osm_relation_10866660,5.177430804074459,14.657343427463418,Cocoa,GH
osm_relation_10875152,4.560252124841817,13.658460359896122,Cocoa,CM
osm_relation_10884687,4.29112609255785,14.898308931884184,Cocoa,CM
osm_relation_10887739,4.272930512747231,14.89078747321946,Cocoa,CM
osm_relation_10899245,4.015166089154638,15.014395404337986,Cocoa,CM
osm_relation_10899800,4.138870475010443,14.474977101104129,Cocoa,CM
osm_relation_10906060,4.200403471595346,13.687816569050616,Cocoa,CM
osm_relation_11728551,5.774746422431509,14.540042798264803,Cocoa,GH
osm_relation_11727964,5.84189158292974,14.589795458569894,Cocoa,GH
osm_relation_10922214,4.874312911024694,13.534893303089753,Cocoa,CM
osm_relation_10929430,4.423099073324318,14.284115746697,Cocoa,CM
osm_relation_10960381,4.893810478802111,13.360494619060582,Cocoa,CM
osm_relation_11728567,5.793307599383572,14.547839097137084,Cocoa,GH
osm_relation_10961093,5.0077472256628415,13.501657523703184,Cocoa,GH
osm_relation_10961092,5.043893578495577,13.512103071896693,Cocoa,GH
osm_relation_10962415,4.923611491722546,13.31385463138218,Cocoa,CM
osm_relation_10962415,4.923611491722546,13.31385463138218,Cocoa,CM
osm_relation_11728567,5.793307599383572,14.547839097137084,Cocoa,GH
osm_relation_10961094,5.0251050535998,13.494869266174328,Cocoa,GH
osm_relation_10977433,5.203422870772079,13.364160352216482,Cocoa,GH
osm_relation_10977905,5.231041614516799,13.373700070325038,Cocoa,GH
osm_relation_10981463,5.436341347962374,13.353287627860905,Cocoa,GH
osm_relation_10982151,5.135210660654472,13.400010219765305,Cocoa,GH
osm_relation_10982194,5.383478518656774,13.49615125828115,Cocoa,GH
osm_relation_10982690,5.390469322360025,13.513570201755137,Cocoa,GH
osm_relation_10982843,5.351153964546922,13.400657442053388,Cocoa,GH
osm_relation_10983038,5.408318034636684,13.599886758164846,Cocoa,GH
osm_relation_10984630,5.2509253708248425,13.57540729565205,Cocoa,GH
osm_relation_10984749,5.229351723105625,13.576246773913834,Cocoa,GH
osm_relation_10993994,5.196496356734854,13.523183142871336,Cocoa,GH
osm_relation_10993994,5.196496356734854,13.523183142871336,Cocoa,GH
osm_relation_10994008,5.17633128445131,13.517149703824924,Cocoa,GH
osm_relation_10994008,5.17633128445131,13.517149703824924,Cocoa,GH
osm_relation_10994009,5.183255618178928,13.511507800970058,Cocoa,GH
osm_relation_10994009,5.183255618178928,13.511507800970058,Cocoa,GH
osm_relation_10994010,5.179964363274923,13.505826752667293,Cocoa,GH
osm_relation_10994020,5.176439897746256,13.526339726141504,Cocoa,GH
osm_relation_11006565,4.498554125110352,13.753150336977878,Cocoa,CM
osm_relation_11728581,5.796209127270413,14.514965418227591,Cocoa,GH
osm_relation_11007617,4.587843851294407,13.770518902645572,Cocoa,CM
osm_relation_11058908,4.651630915665665,13.778933192353028,Cocoa,CM
osm_relation_11087303,5.00795011891224,14.344510312760669,Cocoa,GH
osm_relation_11087321,5.073352996261044,14.49976504244748,Cocoa,GH
osm_relation_11087521,5.217146661697719,14.442879724684664,Cocoa,GH
osm_relation_11091992,5.1436836556784975,14.214054971451084,Cocoa,GH
osm_relation_11101069,5.420328980436936,14.034368558396055,Cocoa,GH
osm_relation_11131779,4.036737848808614,12.912229267943047,Cocoa,CM
osm_relation_11137983,5.547570126032874,13.365427233976725,Cocoa,GH
osm_relation_11138879,5.7843566980847365,13.32578718686904,Cocoa,GH
osm_relation_11138879,5.7843566980847365,13.32578718686904,Cocoa,GH
osm_relation_11154798,5.8530394980997045,14.490398761487176,Cocoa,GH
osm_relation_11154799,5.868760786833021,14.491353111654844,Cocoa,GH
osm_relation_11154800,5.871678607959752,14.482321724206498,Cocoa,GH
osm_relation_11154807,5.921007620981536,14.438333860917991,Cocoa,GH
osm_relation_11155502,5.6489016455088965,14.586565432767914,Cocoa,GH
osm_relation_11384018,3.6604196399566185,12.774199635228074,Cocoa,CM
osm_relation_11650258,5.896490260741905,14.491870397520463,Cocoa,GH
osm_relation_11695207,5.917296823697966,14.59969914399535,Cocoa,GH
osm_relation_11695210,5.913780867677254,14.60132394543063,Cocoa,GH
osm_relation_11695680,5.899961666441761,14.604957701429193,Cocoa,GH
osm_relation_11696163,5.901393859425295,14.587849342131342,Cocoa,GH
osm_relation_11698119,5.900711004386471,14.5037232109395,Cocoa,GH
osm_relation_11698120,5.901212933813582,14.500616701924162,Cocoa,GH
osm_relation_11727963,5.843888216258106,14.59026222405848,Cocoa,GH
osm_relation_11698728,5.861140426546196,14.505585233859428,Cocoa,GH
osm_relation_11698729,5.854725102654071,14.500744609768876,Cocoa,GH
osm_relation_11698730,5.851938972147788,14.501302970424396,Cocoa,GH
osm_relation_11698731,5.85492118057273,14.515401021609804,Cocoa,GH
osm_relation_11698732,5.852741914110491,14.51622290468451,Cocoa,GH
osm_relation_11698733,5.85017063433164,14.526265979583624,Cocoa,GH
osm_relation_11698734,5.850324903241424,14.529695031763252,Cocoa,GH
osm_relation_11698735,5.850742026174283,14.534907299798634,Cocoa,GH
osm_relation_11698736,5.856384733238292,14.549610449299292,Cocoa,GH
osm_relation_11698737,5.858318874774758,14.53454014282678,Cocoa,GH
osm_relation_11698738,5.863609964295858,14.54442276302652,Cocoa,GH
osm_relation_11698738,5.863609964295858,14.54442276302652,Cocoa,GH
osm_relation_11698739,5.871334070595927,14.54634249581442,Cocoa,GH
osm_relation_11698739,5.871334070595927,14.54634249581442,Cocoa,GH
osm_relation_11698740,5.874636977150086,14.547932717048583,Cocoa,GH
osm_relation_11698740,5.874636977150086,14.547932717048583,Cocoa,GH
osm_relation_11698741,5.864796381808686,14.548747637717062,Cocoa,GH
osm_relation_11698741,5.864796381808686,14.548747637717062,Cocoa,GH
osm_relation_11698744,5.87103982554383,14.538734632948456,Cocoa,GH
osm_relation_11698745,5.880753206450951,14.534501553935469,Cocoa,GH
osm_relation_11698746,5.887792958105634,14.530082622388411,Cocoa,GH
osm_relation_11698747,5.891827558191452,14.530316494475809,Cocoa,GH
osm_relation_11698748,5.898843717208181,14.529949477551217,Cocoa,GH
osm_relation_11698749,5.8928289944227945,14.52262657509399,Cocoa,GH
osm_relation_11698754,5.889738955410627,14.505637919525752,Cocoa,GH
osm_relation_11698757,5.898824994678312,14.500516302374676,Cocoa,GH
osm_relation_11699373,5.868746171075696,14.521236194010472,Cocoa,GH
osm_relation_11699374,5.878556280624095,14.508639178418578,Cocoa,GH
osm_relation_11699376,5.878785732955168,14.513046787757885,Cocoa,GH
osm_relation_11699903,5.898065893230754,14.576604962409402,Cocoa,GH
osm_relation_11699904,5.8983323531784535,14.590577858741652,Cocoa,GH
osm_relation_11699905,5.899626221227125,14.586653757150463,Cocoa,GH
osm_relation_11724188,5.856384890889662,14.550506699652738,Cocoa,GH
osm_relation_11724190,5.89436280362833,14.599878991677787,Cocoa,GH
osm_relation_11724195,5.850161551602253,14.571756495729616,Cocoa,GH
osm_relation_11724200,5.866582117573364,14.55255141316517,Cocoa,GH
osm_relation_11724326,5.852144650290536,14.565761129949555,Cocoa,GH
osm_relation_11724549,5.884019430741258,14.617856508265602,Cocoa,GH
osm_relation_11724550,5.87901254113096,14.617605173688045,Cocoa,GH
osm_relation_11728017,5.838257898335205,14.554548712263628,Cocoa,GH
osm_relation_11724551,5.880498411926596,14.609984148359434,Cocoa,GH
osm_relation_11724558,5.894436513456079,14.600916159797448,Cocoa,GH
osm_relation_11725562,5.843092101581069,14.600589008884729,Cocoa,GH
osm_relation_11727916,5.825954805422426,14.55053993289488,Cocoa,GH
osm_relation_11727919,5.806582358231434,14.561652378900034,Cocoa,GH
osm_relation_11727921,5.806914933822661,14.559779734199788,Cocoa,GH
osm_way_1271197419,6.11312002303392,-5.994281844407751,Cocoa,CI
osm_way_1302720365,6.1301393491728975,-6.118584707684754,Cocoa,CI
osm_relation_11727928,5.803350258067019,14.552345343643973,Cocoa,GH
osm_way_1302913740,6.046848712155191,-5.775423920297089,Cocoa,CI
osm_way_1016968197,-14.832286840704196,-39.22070045812781,Cocoa,BR
osm_way_1017430761,-14.839138758208936,-39.06264046143621,Cocoa,BR
osm_way_1017220834,-14.751775867477718,-39.11340876875229,Cocoa,BR
osm_way_1017220839,-14.755279131921874,-39.10373675728451,Cocoa,BR
osm_way_1271761233,6.115019254729437,-5.994175583763457,Cocoa,CI
osm_way_1017220844,-14.747758116382718,-39.12332584429921,Cocoa,BR
osm_relation_4148520,3.526958028469532,15.053093388364376,Cocoa,CM
osm_way_1017220857,-14.75271301584856,-39.12680643316795,Cocoa,BR
osm_relation_7136236,2.903640844402977,13.893649268596793,Cocoa,CM
osm_relation_9975332,4.6673276090127125,13.64068751850166,Cocoa,CM
osm_relation_9975397,4.649997288712483,13.654998698487027,Cocoa,CM
osm_relation_10018408,4.924898803533564,13.283700560082291,Cocoa,CM
osm_relation_10741190,3.462173539993216,15.399347998049578,Cocoa,CM
osm_relation_10741252,3.5061013220257973,15.033848474849936,Cocoa,CM
osm_relation_10741874,4.07851323875838,12.748326785192566,Cocoa,CM
osm_relation_10743682,3.9078703518189335,15.113538311576292,Cocoa,CM
osm_relation_10743729,4.0076625531346695,15.047506791279275,Cocoa,CM
osm_relation_10743757,3.9138224616917294,15.118121914025508,Cocoa,CM
osm_relation_10743758,3.92316812665518,15.108263227972042,Cocoa,CM
osm_relation_10743759,3.9400917116277614,15.119774159976368,Cocoa,CM
osm_relation_10743761,4.001972060782583,15.037882739721374,Cocoa,CM
osm_relation_10743780,3.794446386574119,15.077219093135586,Cocoa,CM
osm_relation_10744014,3.735470915823744,15.121596792928209,Cocoa,CM
osm_relation_10744015,3.744208062104238,15.136690260268743,Cocoa,CM
osm_relation_10744131,3.708617387237735,15.14771072439096,Cocoa,CM
osm_relation_10744132,3.60408820534566,15.07792590279504,Cocoa,CM
osm_relation_10744221,3.64664693137901,15.073550250741327,Cocoa,CM
osm_relation_10746463,3.894447996642768,12.602414676077556,Cocoa,CM
osm_relation_10746465,3.894150643554509,12.561394969757906,Cocoa,CM
osm_relation_10750336,4.002428010173,12.910811198430403,Cocoa,CM
osm_relation_10750338,4.000301561394799,12.852888876977586,Cocoa,CM
osm_relation_10750424,3.92813228226244,12.954724212462812,Cocoa,CM
osm_relation_10750425,3.938560346799976,12.952072046702169,Cocoa,CM
osm_relation_10750479,4.443514752980016,13.616964434646814,Cocoa,CM
osm_relation_10751145,4.377388559588654,13.592693167766864,Cocoa,CM
